,1000001,1000002,1000003,1000005,1000006,1000007,1000010,1000011,1000014,1000015,1000016,1000019,1000027,1000029,1000030,1000031,1000037,1000038,1000039,1000040,1000041,1000047,1000055,1000056,1000057,1000060,1000061,1000062,1000091,1000092,1000093,1000095,1000098,1000101,1000103,1000105,1000108,1000125,1000127,1000132,1000136,1000137,1000143,1000157,1000159,1000175,1000176,1000178,1000179,1000180,1000181,1000182,1000183,1000184,1000185,1000186,1000187,1000190,1000191,1000193,1000194,1000195,1000202,1000204,1000210,1000211,1000212,1000213,1000215,1000216,1000219,1000220,1000221,1000222,1000231,1000232,1000233,1000236,1000237,1000239,1000240,1000241,1000242,1000244,1000246
,153,126,150,144,43,151,139,144,76,130,152,133,147,144,141,147,144,144,143,135,138,145,153,99,153,137,107,139,134,104,123,153,132,152,138,132,63,6,93,138,149,147,153,153,125,137,131,135,112,113,137,137,137,153,137,137,137,118,26,132,101,106,1,1,152,153,147,153,141,151,145,5,2,5,132,135,144,106,39,112,105,87,91,53,14
05:30:00,5.16339869281045805:30:00,05:30:00,2.393333333333333505:30:00,05:30:00,05:30:00,0.761589403973509905:30:00,2.03597122302158305:30:00,3.347222222222222305:30:00,05:30:00,05:30:00,05:30:00,0.0300751879699248105:30:00,4.0884353741496605:30:00,2.42361111111111105:30:00,4.730496453900709505:30:00,78.9863945578231305:30:00,05:30:00,0.527777777777777805:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,0.67320261437908505:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,2.614379084967320305:30:00,05:30:00,5.40131578947368405:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,0.1372549019607843305:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,05:30:00,
06:00:00,32.8169934640522906:00:00,06:00:00,15.4606:00:00,06:00:00,06:00:00,3.99337748344370906:00:00,10.9784172661870506:00:00,18.41666666666666806:00:00,06:00:00,06:00:00,06:00:00,1.21804511278195506:00:00,25.21088435374149506:00:00,15.812506:00:00,26.41134751773049806:00:00,120.7959183673469406:00:00,06:00:00,2.895833333333333506:00:00,06:00:00,06:00:00,06:00:00,0.089655172413793106:00:00,06:00:00,06:00:00,10.48366013071895406:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,6.63398692810457606:00:00,06:00:00,2.493421052631578806:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,1.437908496732026106:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,0.00680272108843537406:00:00,0.0522875816993464106:00:00,0.085106382978723406:00:00,06:00:00,0.262068965517241406:00:00,06:00:00,06:00:00,1.006:00:00,06:00:00,0.1481481481481481406:00:00,17.36805555555555706:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,06:00:00,
06:30:00,69.287581699346406:30:00,06:30:00,34.6733333333333306:30:00,06:30:00,0.02325581395348837206:30:00,6.15231788079470206:30:00,31.4748201438848906:30:00,44.5277777777777806:30:00,06:30:00,06:30:00,06:30:00,7.52631578947368406:30:00,47.90476190476190506:30:00,37.1597222222222206:30:00,57.4397163120567406:30:00,81.3401360544217606:30:00,1.486111111111111206:30:00,3.354166666666666506:30:00,06:30:00,06:30:00,06:30:00,5.39310344827586206:30:00,06:30:00,06:30:00,35.4183006535947706:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,0.01626016260162601806:30:00,16.1503267973856206:30:00,06:30:00,0.0592105263157894706:30:00,0.02898550724637681206:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,4.32679738562091506:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,0.00653594771241830106:30:00,06:30:00,06:30:00,0.0780141843971631206:30:00,06:30:00,1.041379310344827706:30:00,06:30:00,06:30:00,5.806:30:00,06:30:00,2.918518518518518506:30:00,126.4791666666666706:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,06:30:00,
07:00:00,204.1176470588235407:00:00,07:00:00,116.8807:00:00,07:00:00,07:00:00,18.45033112582781607:00:00,80.9640287769784207:00:00,140.4097222222222307:00:00,07:00:00,07:00:00,14.38815789473684207:00:00,64.3834586466165507:00:00,172.4965986394557807:00:00,123.3611111111111107:00:00,186.517730496453907:00:00,161.9659863945578307:00:00,9.21527777777777907:00:00,0.222222222222222207:00:00,07:00:00,07:00:00,07:00:00,36.24137931034482607:00:00,07:00:00,07:00:00,102.1437908496732107:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,0.01626016260162601807:00:00,43.7254901960784307:00:00,07:00:00,5.25657894736842107:00:00,0.543478260869565207:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,20.79738562091503307:00:00,07:00:00,07:00:00,07:00:00,2.76335877862595407:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,0.0769230769230769307:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,0.2039473684210526307:00:00,0.2287581699346405207:00:00,07:00:00,07:00:00,0.0212765957446808507:00:00,07:00:00,1.965517241379310307:00:00,07:00:00,07:00:00,0.207:00:00,07:00:00,15.05925925925925807:00:00,383.736111111111107:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:00:00,
07:30:00,252.2222222222222307:30:00,07:30:00,168.1407:30:00,07:30:00,0.02325581395348837207:30:00,33.7152317880794707:30:00,98.0935251798561207:30:00,195.5208333333333407:30:00,07:30:00,07:30:00,47.1315789473684207:30:00,107.7518796992481207:30:00,310.102040816326507:30:00,179.6041666666666607:30:00,256.914893617021307:30:00,274.564625850340107:30:00,27.0277777777777807:30:00,07:30:00,07:30:00,07:30:00,0.01449275362318840607:30:00,48.8827586206896607:30:00,0.00653594771241830107:30:00,07:30:00,206.0130718954248407:30:00,07:30:00,07:30:00,0.00719424460431654707:30:00,07:30:00,0.1923076923076923207:30:00,07:30:00,70.8758169934640607:30:00,0.0530303030303030307:30:00,3.72368421052631607:30:00,1.659420289855072507:30:00,07:30:00,07:30:00,07:30:00,07:30:00,07:30:00,0.00671140939597315407:30:00,0.489795918367346907:30:00,29.70588235294117807:30:00,07:30:00,07:30:00,0.007299270072992700507:30:00,7.74045801526717507:30:00,07:30:00,07:30:00,07:30:00,07:30:00,07:30:00,07:30:00,07:30:00,07:30:00,07:30:00,07:30:00,07:30:00,0.692307692307692307:30:00,07:30:00,07:30:00,07:30:00,07:30:00,07:30:00,0.1447368421052631607:30:00,1.209150326797385507:30:00,07:30:00,07:30:00,0.01418439716312056707:30:00,07:30:00,1.337931034482758607:30:00,07:30:00,07:30:00,0.207:30:00,07:30:00,17.9407407407407407:30:00,362.361111111111107:30:00,07:30:00,07:30:00,0.2410714285714285807:30:00,07:30:00,0.02298850574712643607:30:00,0.0659340659340659407:30:00,07:30:00,
08:00:00,111.0849673202614408:00:00,08:00:00,115.5866666666666708:00:00,08:00:00,08:00:00,9.09933774834437208:00:00,56.17266187050359608:00:00,80.62508:00:00,08:00:00,08:00:00,16.01315789473684208:00:00,33.8045112781954908:00:00,128.6938775510204208:00:00,121.8888888888888908:00:00,204.787234042553208:00:00,171.2176870748299408:00:00,20.0347222222222208:00:00,08:00:00,08:00:00,08:00:00,0.02898550724637681208:00:00,21.7655172413793108:00:00,08:00:00,08:00:00,296.6797385620915308:00:00,08:00:00,08:00:00,08:00:00,08:00:00,47.1538461538461508:00:00,0.00813008130081300908:00:00,92.0784313725490208:00:00,0.2651515151515151408:00:00,17.5065789473684208:00:00,2.21014492753623208:00:00,08:00:00,08:00:00,08:00:00,0.1290322580645161308:00:00,08:00:00,0.275167785234899308:00:00,2.25850340136054408:00:00,14.37254901960784408:00:00,08:00:00,08:00:00,0.01459854014598540108:00:00,2.793893129770992408:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,0.4615384615384615608:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,08:00:00,4.11764705882352908:00:00,08:00:00,08:00:00,0.007092198581560283508:00:00,08:00:00,0.558620689655172408:00:00,08:00:00,08:00:00,08:00:00,08:00:00,10.2296296296296308:00:00,379.895833333333308:00:00,08:00:00,08:00:00,0.928571428571428608:00:00,08:00:00,0.0459770114942528708:00:00,0.296703296703296708:00:00,08:00:00,
08:30:00,98.5032679738562108:30:00,08:30:00,130.7933333333333208:30:00,08:30:00,0.04651162790697674408:30:00,11.384105960264908:30:00,55.0791366906474808:30:00,92.9027777777777708:30:00,08:30:00,08:30:00,23.85526315789473608:30:00,38.79699248120300608:30:00,128.2789115646258408:30:00,136.1805555555555408:30:00,217.340425531914908:30:00,172.789115646258508:30:00,27.99305555555555708:30:00,08:30:00,0.0209790209790209808:30:00,08:30:00,0.00724637681159420308:30:00,28.45517241379310408:30:00,0.00653594771241830108:30:00,0.01010101010101010208:30:00,280.1633986928104608:30:00,08:30:00,08:30:00,0.01438848920863309408:30:00,08:30:00,08:30:00,0.0650406504065040708:30:00,88.4901960784313708:30:00,0.4242424242424242508:30:00,11.508:30:00,2.173913043478260808:30:00,0.00757575757575757608:30:00,08:30:00,08:30:00,0.795698924731182808:30:00,08:30:00,0.563758389261744908:30:00,4.63945578231292508:30:00,19.2679738562091508:30:00,08:30:00,08:30:00,0.01459854014598540108:30:00,3.992366412213740608:30:00,08:30:00,08:30:00,0.0265486725663716808:30:00,08:30:00,08:30:00,08:30:00,08:30:00,08:30:00,08:30:00,08:30:00,0.254237288135593208:30:00,0.4615384615384615608:30:00,0.02272727272727272808:30:00,08:30:00,08:30:00,08:30:00,08:30:00,08:30:00,6.0392156862745108:30:00,0.00680272108843537408:30:00,08:30:00,0.1631205673758865408:30:00,0.01986754966887417308:30:00,0.420689655172413808:30:00,08:30:00,08:30:00,08:30:00,08:30:00,5.34074074074074108:30:00,348.0347222222222308:30:00,0.00943396226415094308:30:00,08:30:00,1.303571428571428608:30:00,0.0285714285714285708:30:00,0.1034482758620689608:30:00,0.956043956043956108:30:00,0.1698113207547169708:30:00,
09:00:00,67.5751633986928109:00:00,09:00:00,114.9409:00:00,09:00:00,09:00:00,13.09933774834437209:00:00,54.00719424460431409:00:00,84.5416666666666709:00:00,09:00:00,0.03846153846153846409:00:00,29.65131578947368509:00:00,40.03759398496240609:00:00,89.768707482993209:00:00,115.9583333333333309:00:00,169.0070921985815709:00:00,154.9931972789115709:00:00,32.95138888888888609:00:00,0.00694444444444444409:00:00,0.00699300699300699309:00:00,0.01481481481481481509:00:00,0.01449275362318840609:00:00,34.17241379310344509:00:00,0.00653594771241830109:00:00,0.0404040404040404109:00:00,153.7908496732026209:00:00,0.05839416058394160409:00:00,09:00:00,09:00:00,09:00:00,0.769230769230769309:00:00,0.0731707317073170709:00:00,78.1764705882352909:00:00,0.681818181818181809:00:00,19.89473684210526409:00:00,1.847826086956521709:00:00,0.00757575757575757609:00:00,09:00:00,09:00:00,1.430107526881720509:00:00,09:00:00,0.69798657718120809:00:00,2.714285714285714409:00:00,19.98039215686274509:00:00,09:00:00,09:00:00,0.0875912408759124109:00:00,4.55725190839694709:00:00,0.01481481481481481509:00:00,09:00:00,0.00884955752212389409:00:00,09:00:00,09:00:00,09:00:00,09:00:00,09:00:00,09:00:00,09:00:00,0.186440677966101709:00:00,0.1923076923076923209:00:00,0.0530303030303030309:00:00,0.00990099009900990109:00:00,09:00:00,09:00:00,09:00:00,09:00:00,5.274509803921568509:00:00,09:00:00,09:00:00,0.85106382978723409:00:00,0.01986754966887417309:00:00,0.172413793103448309:00:00,09:00:00,09:00:00,09:00:00,0.01515151515151515209:00:00,1.659259259259259209:00:00,186.0694444444444609:00:00,09:00:00,09:00:00,1.535714285714285809:00:00,0.0857142857142857209:00:00,0.0804597701149425309:00:00,1.01098901098901109:00:00,0.943396226415094409:00:00,
09:30:00,37.24836601307189509:30:00,1.452380952380952309:30:00,85.209:30:00,0.215277777777777809:30:00,0.0697674418604651209:30:00,23.36423841059602709:30:00,49.40287769784172409:30:00,78.7083333333333309:30:00,09:30:00,1.409:30:00,57.72368421052631509:30:00,33.9398496240601509:30:00,51.115646258503409:30:00,90.5902777777777709:30:00,108.6879432624113509:30:00,155.6666666666666609:30:00,49.39583333333333609:30:00,0.263888888888888909:30:00,0.02797202797202797209:30:00,0.0518518518518518509:30:00,0.1231884057971014609:30:00,38.9793103448275909:30:00,0.045751633986928109:30:00,0.1010101010101010109:30:00,26.48366013071895309:30:00,0.0875912408759124109:30:00,09:30:00,0.0431654676258992809:30:00,09:30:00,1.115384615384615409:30:00,0.02439024390243902509:30:00,72.35947712418309:30:00,0.772727272727272709:30:00,17.09210526315789409:30:00,0.876811594202898609:30:00,0.69696969696969709:30:00,0.01587301587301587209:30:00,09:30:00,2.2150537634408609:30:00,09:30:00,0.395973154362416109:30:00,4.36054421768707509:30:00,10.66013071895424809:30:00,0.01307189542483660209:30:00,09:30:00,0.693430656934306609:30:00,9.24427480916030609:30:00,09:30:00,09:30:00,0.00884955752212389409:30:00,09:30:00,0.01459854014598540109:30:00,0.007299270072992700509:30:00,0.01307189542483660209:30:00,0.007299270072992700509:30:00,09:30:00,09:30:00,0.144067796610169509:30:00,0.307692307692307709:30:00,0.0757575757575757609:30:00,0.00990099009900990109:30:00,09:30:00,09:30:00,09:30:00,0.0592105263157894709:30:00,2.516339869281045709:30:00,0.0544217687074829909:30:00,0.01307189542483660209:30:00,2.638297872340425309:30:00,0.0860927152317880809:30:00,0.29655172413793109:30:00,09:30:00,09:30:00,09:30:00,0.530303030303030309:30:00,0.792592592592592609:30:00,48.0694444444444409:30:00,0.00943396226415094309:30:00,0.0256410256410256409:30:00,1.616071428571428609:30:00,0.0571428571428571409:30:00,0.344827586206896609:30:00,2.582417582417582609:30:00,1.811320754716981209:30:00,
10:00:00,15.37908496732026210:00:00,4.26190476190476210:00:00,23.26666666666666610:00:00,1.041666666666666710:00:00,10:00:00,6.03973509933774810:00:00,8.20143884892086410:00:00,10.83333333333333410:00:00,10:00:00,3.153846153846153710:00:00,19.35526315789473610:00:00,4.48120300751879710:00:00,14.7346938775510210:00:00,19.510:00:00,23.7517730496453910:00:00,65.2585034013605410:00:00,22.06944444444444310:00:00,3.145833333333333510:00:00,0.559440559440559510:00:00,1.222222222222222310:00:00,3.442028985507246610:00:00,17.7724137931034510:00:00,0.627450980392156910:00:00,2.222222222222222310:00:00,8.71241830065359410:00:00,1.14598540145985410:00:00,0.0654205607476635410:00:00,0.1798561151079136610:00:00,10:00:00,0.0769230769230769310:00:00,10:00:00,88.7320261437908510:00:00,0.583333333333333410:00:00,1.48026315789473710:00:00,0.57246376811594210:00:00,0.840909090909090910:00:00,0.0634920634920634910:00:00,10:00:00,1.97849462365591410:00:00,0.00724637681159420310:00:00,0.3557046979865771710:00:00,4.010:00:00,9.6535947712418310:00:00,0.071895424836601310:00:00,0.64810:00:00,0.562043795620437910:00:00,3.80152671755725210:00:00,0.0592592592592592610:00:00,10:00:00,0.00884955752212389410:00:00,0.138686131386861310:00:00,0.65693430656934310:00:00,0.14598540145985410:00:00,0.267973856209150310:00:00,0.2189781021897810310:00:00,0.1824817518248175210:00:00,0.846715328467153210:00:00,0.101694915254237310:00:00,0.1923076923076923210:00:00,0.04545454545454545610:00:00,10:00:00,10:00:00,10:00:00,10:00:00,0.4078947368421052510:00:00,1.202614379084967310:00:00,2.156462585034013610:00:00,3.228758169934640610:00:00,1.390070921985815610:00:00,0.761589403973509910:00:00,1.510344827586206810:00:00,0.610:00:00,10:00:00,10:00:00,4.93181818181818210:00:00,1.148148148148148110:00:00,23.2847222222222210:00:00,0.066037735849056610:00:00,0.0769230769230769310:00:00,1.008928571428571410:00:00,0.1047619047619047610:00:00,0.2873563218390804410:00:00,1.626373626373626410:00:00,1.67924528301886810:00:00,0.14285714285714285
10:30:00,39.3464052287581710:30:00,26.89682539682539510:30:00,22.8610:30:00,14.4236111111111110:30:00,0.04651162790697674410:30:00,12.90728476821192110:30:00,16.56834532374100610:30:00,17.562510:30:00,10:30:00,21.63076923076923210:30:00,19.010:30:00,43.4887218045112810:30:00,83.3605442176870810:30:00,23.187510:30:00,21.2198581560283710:30:00,63.75510204081632510:30:00,20.3611111111111110:30:00,53.9027777777777810:30:00,8.9300699300699310:30:00,31.72592592592592510:30:00,70.2826086956521710:30:00,17.48275862068965510:30:00,51.7581699346405210:30:00,12.92929292929292910:30:00,5.08496732026143810:30:00,13.91240875912408710:30:00,13.58878504672897210:30:00,17.78417266187050310:30:00,10:30:00,0.0865384615384615410:30:00,0.0406504065040650410:30:00,59.0849673202614410:30:00,0.659090909090909110:30:00,14.91447368421052610:30:00,8.21014492753623210:30:00,1.810606060606060610:30:00,2.730158730158730210:30:00,10:30:00,2.02150537634408610:30:00,0.1159420289855072510:30:00,0.523489932885906110:30:00,4.2653061224489810:30:00,7.535947712418300510:30:00,0.2156862745098039310:30:00,39.3610:30:00,0.423357664233576610:30:00,2.671755725190839510:30:00,37.38518518518518610:30:00,6.47321428571428610:30:00,0.03539823008849557510:30:00,5.64963503649635110:30:00,7.503649635036496510:30:00,2.10218978102189810:30:00,3.254901960784313710:30:00,4.167883211678832510:30:00,2.503649635036496510:30:00,13.29927007299270210:30:00,0.084745762711864410:30:00,0.03846153846153846410:30:00,0.02272727272727272810:30:00,0.029702970297029710:30:00,10:30:00,10:30:00,10:30:00,3.756578947368421210:30:00,4.18954248366013110:30:00,10.59183673469387810:30:00,23.43137254901960610:30:00,7.4964539007092210:30:00,8.86754966887417210:30:00,17.2068965517241410:30:00,1.610:30:00,10:30:00,10:30:00,51.2878787878787910:30:00,11.94814814814814810:30:00,88.6041666666666710:30:00,0.01886792452830188610:30:00,0.0769230769230769310:30:00,2.160714285714285610:30:00,0.0190476190476190510:30:00,0.2068965517241379310:30:00,1.8901098901098910:30:00,1.49056603773584910:30:00,3.0
