,1000001,1000002,1000003,1000005,1000006,1000007,1000010,1000011,1000014,1000015,1000016,1000019,1000027,1000029,1000030,1000031,1000037,1000038,1000039,1000040,1000041,1000047,1000055,1000056,1000057,1000060,1000061,1000062,1000091,1000092,1000093,1000095,1000098,1000101,1000103,1000105,1000108,1000125,1000127,1000132,1000136,1000137,1000143,1000157,1000159,1000175,1000176,1000178,1000179,1000180,1000181,1000182,1000183,1000184,1000185,1000186,1000187,1000190,1000191,1000193,1000194,1000195,1000202,1000204,1000210,1000211,1000212,1000213,1000215,1000216,1000219,1000220,1000221,1000222,1000231,1000232,1000233,1000236,1000237,1000239,1000240,1000241,1000242,1000244,1000246
11:00:00,134.1699346405228811:00:00,104.6111111111111111:00:00,59.6066666666666711:00:00,81.0486111111111111:00:00,0.0697674418604651211:00:00,36.6423841059602711:00:00,64.2877697841726711:00:00,62.4652777777777811:00:00,11:00:00,92.8538461538461511:00:00,47.67105263157894511:00:00,205.7293233082706611:00:00,330.455782312925211:00:00,73.9791666666666711:00:00,64.7659574468085111:00:00,150.4217687074829811:00:00,54.0555555555555611:00:00,327.083333333333311:00:00,50.7062937062937111:00:00,173.585185185185211:00:00,369.601449275362311:00:00,57.4689655172413811:00:00,232.9477124183006511:00:00,57.6363636363636311:00:00,16.60130718954248511:00:00,71.8613138686131411:00:00,161.4766355140186811:00:00,168.3093525179856211:00:00,11:00:00,0.134615384615384611:00:00,0.03252032520325203611:00:00,50.856209150326811:00:00,0.795454545454545411:00:00,1.460526315789473711:00:00,49.8188405797101511:00:00,22.0909090909090911:00:00,11.87301587301587311:00:00,0.511:00:00,0.98924731182795711:00:00,0.507246376811594211:00:00,1.966442953020134211:00:00,6.34693877551020411:00:00,16.35294117647058711:00:00,0.862745098039215711:00:00,217.04811:00:00,2.2700729927007311:00:00,4.96183206106870211:00:00,158.7407407407407311:00:00,46.96428571428571511:00:00,0.2035398230088495711:00:00,24.897810218978111:00:00,46.19708029197080611:00:00,12.22627737226277311:00:00,11.43137254901960811:00:00,33.1240875912408711:00:00,11.40875912408759211:00:00,65.7810218978102211:00:00,0.0762711864406779711:00:00,0.0769230769230769311:00:00,0.02272727272727272811:00:00,0.00990099009900990111:00:00,11:00:00,11:00:00,11:00:00,14.76973684210526411:00:00,15.93464052287581711:00:00,44.9115646258503411:00:00,57.8431372549019611:00:00,66.787234042553211:00:00,37.3576158940397311:00:00,79.2896551724137911:00:00,10.011:00:00,11:00:00,11:00:00,274.0757575757575611:00:00,54.21481481481481511:00:00,388.812511:00:00,0.0283018867924528311:00:00,0.0769230769230769311:00:00,11.02678571428571411:00:00,0.076190476190476211:00:00,0.379310344827586211:00:00,4.47252747252747311:00:00,2.075471698113207511:00:00,17.142857142857142
11:30:00,212.6535947712418411:30:00,139.7698412698412711:30:00,109.7466666666666711:30:00,133.3541666666666611:30:00,0.3255813953488372311:30:00,65.3311258278145711:30:00,121.0215827338129511:30:00,118.062511:30:00,11:30:00,140.176923076923111:30:00,101.2697368421052611:30:00,295.5639097744360711:30:00,363.829931972789111:30:00,113.8680555555555611:30:00,111.6666666666666711:30:00,197.884353741496611:30:00,95.8055555555555611:30:00,345.7569444444444611:30:00,85.0629370629370711:30:00,184.192592592592611:30:00,463.1739130434782511:30:00,115.4827586206896511:30:00,226.248366013071911:30:00,32.1515151515151511:30:00,19.6209150326797411:30:00,83.503649635036511:30:00,108.9626168224299111:30:00,177.1510791366906411:30:00,11:30:00,5.71153846153846211:30:00,0.0731707317073170711:30:00,52.535947712418311:30:00,1.113636363636363511:30:00,0.3947368421052631611:30:00,74.511:30:00,38.1590909090909111:30:00,11.63492063492063411:30:00,11:30:00,11:30:00,1.32608695652173911:30:00,2.86577181208053711:30:00,5.14285714285714311:30:00,25.01307189542483711:30:00,1.647058823529411711:30:00,211.0811:30:00,9.02189781021897711:30:00,13.71755725190839711:30:00,130.903703703703711:30:00,42.78571428571428511:30:00,0.761061946902654811:30:00,31.59854014598540311:30:00,50.0875912408759111:30:00,16.64233576642335811:30:00,14.16993464052287511:30:00,49.0364963503649611:30:00,12.54014598540145911:30:00,82.3138686131386811:30:00,0.2203389830508474511:30:00,0.538461538461538411:30:00,0.1060606060606060611:30:00,0.00990099009900990111:30:00,11:30:00,11:30:00,11:30:00,17.73026315789473611:30:00,18.06535947712418311:30:00,56.47619047619047411:30:00,58.62745098039215511:30:00,110.7588652482269511:30:00,41.6490066225165611:30:00,74.2827586206896511:30:00,3.211:30:00,0.511:30:00,11:30:00,486.3409090909090711:30:00,77.7629629629629611:30:00,558.395833333333411:30:00,0.0377358490566037711:30:00,0.128205128205128211:30:00,21.39285714285714211:30:00,0.0190476190476190511:30:00,0.908045977011494311:30:00,13.03296703296703311:30:00,4.41509433962264211:30:00,16.928571428571427
12:00:00,47.49019607843137412:00:00,11.8095238095238112:00:00,53.76666666666666612:00:00,18.9652777777777812:00:00,0.2325581395348837212:00:00,32.695364238410612:00:00,46.17266187050359612:00:00,47.10416666666666412:00:00,12:00:00,22.612:00:00,72.512:00:00,56.60902255639097512:00:00,118.2040816326530612:00:00,69.1388888888888912:00:00,65.1560283687943212:00:00,132.4965986394557812:00:00,80.62512:00:00,70.7569444444444412:00:00,29.55244755244755312:00:00,39.30370370370370412:00:00,169.0652173913043412:00:00,110.2482758620689712:00:00,94.3267973856209212:00:00,0.3636363636363636512:00:00,13.77777777777777912:00:00,27.24087591240875712:00:00,6.9158878504672912:00:00,53.82733812949640412:00:00,12:00:00,0.067307692307692312:00:00,12:00:00,39.5163398692810512:00:00,0.909090909090909112:00:00,14.012:00:00,34.99275362318840612:00:00,19.93939393939393812:00:00,6.23809523809523812:00:00,12:00:00,12:00:00,1.920289855072463912:00:00,2.342281879194630712:00:00,4.57823129251700712:00:00,23.28758169934640412:00:00,1.039215686274509912:00:00,54.53612:00:00,7.01459854014598512:00:00,11.71755725190839712:00:00,38.0888888888888912:00:00,13.67857142857142912:00:00,1.115044247787610612:00:00,10.49635036496350412:00:00,11.80291970802919712:00:00,6.46715328467153312:00:00,8.55555555555555512:00:00,10.71532846715328412:00:00,4.01459854014598512:00:00,23.92700729927007312:00:00,7.3813559322033912:00:00,0.1923076923076923212:00:00,0.1439393939393939512:00:00,12:00:00,12:00:00,12:00:00,16.012:00:00,12.77631578947368512:00:00,10.66666666666666612:00:00,32.5374149659863912:00:00,45.20915032679738512:00:00,51.0567375886524812:00:00,22.62913907284768212:00:00,10.77931034482758612:00:00,12:00:00,12:00:00,12:00:00,177.446969696969712:00:00,29.35555555555555412:00:00,220.9652777777777712:00:00,12:00:00,0.0512820512820512812:00:00,17.35714285714285812:00:00,0.0857142857142857212:00:00,0.73563218390804612:00:00,11.37362637362637412:00:00,4.01886792452830212:00:00,10.428571428571429
12:30:00,2.137254901960784312:30:00,0.0793650793650793612:30:00,22.11333333333333312:30:00,0.1458333333333333412:30:00,0.04651162790697674412:30:00,11.231788079470212:30:00,17.9784172661870512:30:00,15.6388888888888912:30:00,12:30:00,0.961538461538461612:30:00,37.32894736842105512:30:00,5.54887218045112812:30:00,13.557823129251712:30:00,32.02083333333333612:30:00,22.60283687943262312:30:00,72.4489795918367312:30:00,51.64583333333333612:30:00,5.75694444444444512:30:00,9.56643356643356712:30:00,2.081481481481481512:30:00,28.9130434782608712:30:00,52.3724137931034512:30:00,9.50980392156862712:30:00,12:30:00,2.54248366013071912:30:00,0.036496350364963512:30:00,0.10280373831775712:30:00,1.87050359712230212:30:00,12:30:00,0.4038461538461538512:30:00,0.0650406504065040712:30:00,38.823529411764712:30:00,1.037878787878787812:30:00,13.11184210526315812:30:00,9.7753623188405812:30:00,5.84090909090909112:30:00,0.222222222222222212:30:00,5.16666666666666712:30:00,12:30:00,1.768115942028985612:30:00,1.181208053691275212:30:00,4.60544217687074812:30:00,17.2222222222222212:30:00,0.80392156862745112:30:00,4.05612:30:00,2.043795620437956412:30:00,7.82442748091603112:30:00,1.87407407407407412:30:00,0.1785714285714285812:30:00,0.840707964601769912:30:00,0.1313868613138686212:30:00,0.2262773722627737212:30:00,0.05839416058394160412:30:00,2.26143790849673212:30:00,0.02189781021897810312:30:00,0.05839416058394160412:30:00,0.02919708029197080212:30:00,2.720338983050847312:30:00,0.1538461538461538512:30:00,0.1742424242424242512:30:00,0.00990099009900990112:30:00,12:30:00,12:30:00,12:30:00,9.32894736842105312:30:00,5.63398692810457612:30:00,12.88435374149659812:30:00,22.39215686274509712:30:00,20.7801418439716312:30:00,3.88079470198675512:30:00,1.075862068965517212:30:00,12:30:00,12:30:00,12:30:00,37.6060606060606112:30:00,3.53333333333333312:30:00,51.45138888888888612:30:00,2.584905660377358612:30:00,0.128205128205128212:30:00,6.79464285714285712:30:00,4.84761904761904712:30:00,0.2528735632183908312:30:00,5.08791208791208812:30:00,3.320754716981132212:30:00,1.0714285714285714
13:00:00,0.143790849673202613:00:00,13:00:00,1.113:00:00,13:00:00,0.0697674418604651213:00:00,3.894039735099337713:00:00,1.194244604316546713:00:00,0.222222222222222213:00:00,13:00:00,13:00:00,27.15789473684210613:00:00,0.00751879699248120313:00:00,13:00:00,1.284722222222222313:00:00,0.0921985815602836813:00:00,9.28571428571428613:00:00,30.85416666666666813:00:00,13:00:00,2.377622377622377513:00:00,0.00740740740740740813:00:00,0.833333333333333413:00:00,23.85517241379310213:00:00,0.0980392156862745113:00:00,0.01010101010101010213:00:00,0.156862745098039213:00:00,13:00:00,13:00:00,13:00:00,13:00:00,0.05769230769230769613:00:00,0.00813008130081300913:00:00,30.68627450980392313:00:00,0.848484848484848513:00:00,24.2434210526315813:00:00,1.159420289855072513:00:00,3.19696969696969713:00:00,13:00:00,0.333333333333333313:00:00,1.01075268817204313:00:00,1.137681159420289813:00:00,0.671140939597315513:00:00,4.11564625850340213:00:00,13.90849673202614413:00:00,0.588235294117647113:00:00,13:00:00,1.087591240875912313:00:00,6.92366412213740513:00:00,0.00740740740740740813:00:00,13:00:00,0.637168141592920313:00:00,13:00:00,13:00:00,13:00:00,0.045751633986928113:00:00,13:00:00,13:00:00,13:00:00,0.483050847457627113:00:00,0.3846153846153846413:00:00,0.1363636363636363513:00:00,13:00:00,13:00:00,13:00:00,13:00:00,2.2513:00:00,0.3856209150326797613:00:00,0.2380952380952380813:00:00,0.973856209150326813:00:00,3.2553191489361713:00:00,0.02649006622516556313:00:00,0.00689655172413793113:00:00,13:00:00,13:00:00,13:00:00,1.863636363636363513:00:00,0.01481481481481481513:00:00,2.62513:00:00,3.367924528301886613:00:00,0.0769230769230769313:00:00,2.946428571428571613:00:00,8.06666666666666613:00:00,0.1034482758620689613:00:00,3.384615384615384613:00:00,2.132075471698113413:00:00,
13:30:00,13:30:00,13:30:00,0.0866666666666666713:30:00,13:30:00,13:30:00,1.821192052980132413:30:00,0.107913669064748213:30:00,13:30:00,13:30:00,13:30:00,37.2894736842105313:30:00,13:30:00,13:30:00,13:30:00,13:30:00,0.00680272108843537413:30:00,35.0555555555555613:30:00,13:30:00,0.573426573426573413:30:00,13:30:00,0.03623188405797101613:30:00,19.51034482758620613:30:00,13:30:00,13:30:00,13:30:00,13:30:00,13:30:00,13:30:00,13:30:00,0.298076923076923113:30:00,0.02439024390243902513:30:00,44.8169934640522913:30:00,0.848484848484848513:30:00,22.36184210526315813:30:00,0.04347826086956521613:30:00,2.613636363636363813:30:00,13:30:00,8.513:30:00,3.440860215053763513:30:00,1.028985507246376713:30:00,0.248322147651006713:30:00,4.05442176870748313:30:00,5.78431372549019613:30:00,0.2941176470588235413:30:00,13:30:00,1.240875912408759213:30:00,7.045801526717557613:30:00,0.00740740740740740813:30:00,13:30:00,0.159292035398230113:30:00,13:30:00,13:30:00,13:30:00,13:30:00,13:30:00,13:30:00,13:30:00,0.513:30:00,0.0769230769230769313:30:00,0.2424242424242424313:30:00,13:30:00,13:30:00,13:30:00,13:30:00,0.0526315789473684213:30:00,0.045751633986928113:30:00,13:30:00,13:30:00,2.60283687943262413:30:00,13:30:00,13:30:00,13:30:00,13:30:00,13:30:00,0.01515151515151515213:30:00,13:30:00,0.256944444444444413:30:00,3.924528301886792513:30:00,13:30:00,1.991071428571428613:30:00,8.02857142857142813:30:00,0.1954022988505747213:30:00,2.34065934065934113:30:00,1.867924528301886813:30:00,
14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,0.0697674418604651214:00:00,1.543046357615894114:00:00,1.021582733812949714:00:00,0.583333333333333414:00:00,14:00:00,0.514:00:00,25.73684210526315814:00:00,14:00:00,14:00:00,14:00:00,14:00:00,0.01360544217687074814:00:00,28.8402777777777814:00:00,14:00:00,0.1328671328671328614:00:00,14:00:00,0.00724637681159420314:00:00,16.0068965517241414:00:00,14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,0.653846153846153914:00:00,0.01626016260162601814:00:00,48.9542483660130714:00:00,0.939393939393939414:00:00,6.888157894736842514:00:00,0.05072463768115942414:00:00,2.704545454545454614:00:00,14:00:00,0.1666666666666666614:00:00,3.17204301075268814:00:00,0.282608695652173914:00:00,0.1275167785234899414:00:00,3.99319727891156514:00:00,5.76470588235294114:00:00,0.156862745098039214:00:00,14:00:00,1.262773722627737114:00:00,5.37404580152671814:00:00,14:00:00,14:00:00,0.1238938053097345114:00:00,14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,0.398305084745762714:00:00,0.1538461538461538514:00:00,0.1363636363636363514:00:00,0.01980198019801980214:00:00,14:00:00,74.014:00:00,14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,2.27659574468085114:00:00,0.01324503311258278114:00:00,2.47586206896551714:00:00,14:00:00,14:00:00,14:00:00,14:00:00,14:00:00,0.0694444444444444514:00:00,4.54716981132075514:00:00,0.0512820512820512814:00:00,2.303571428571428414:00:00,9.29523809523809614:00:00,0.1264367816091954114:00:00,3.02197802197802214:00:00,1.792452830188679314:00:00,
14:30:00,0.01307189542483660214:30:00,14:30:00,14:30:00,14:30:00,14:30:00,1.430463576158940414:30:00,0.00719424460431654714:30:00,14:30:00,14:30:00,14:30:00,28.9934210526315814:30:00,14:30:00,0.850340136054421714:30:00,14:30:00,14:30:00,14:30:00,30.38194444444444314:30:00,14:30:00,0.00699300699300699314:30:00,14:30:00,0.02173913043478260814:30:00,17.8275862068965514:30:00,14:30:00,14:30:00,14:30:00,14:30:00,14:30:00,14:30:00,34.5447761194029814:30:00,1.067307692307692314:30:00,0.0894308943089430914:30:00,47.2679738562091514:30:00,0.810606060606060614:30:00,0.7514:30:00,0.00724637681159420314:30:00,2.7514:30:00,14:30:00,14:30:00,2.612903225806451514:30:00,0.195652173913043514:30:00,0.147651006711409414:30:00,3.680272108843537314:30:00,6.9607843137254914:30:00,0.1176470588235294114:30:00,14:30:00,1.19708029197080314:30:00,6.19847328244274814:30:00,2.88888888888888914:30:00,1.026785714285714214:30:00,0.141592920353982314:30:00,14:30:00,14:30:00,14:30:00,14:30:00,14:30:00,14:30:00,14:30:00,0.627118644067796614:30:00,0.1538461538461538514:30:00,0.393939393939393914:30:00,3.27722772277227714:30:00,4.51886792452830214:30:00,14:30:00,14:30:00,14:30:00,14:30:00,14:30:00,14:30:00,2.60283687943262414:30:00,14:30:00,1.662068965517241414:30:00,14:30:00,14:30:00,14:30:00,14:30:00,14:30:00,0.02777777777777777614:30:00,4.014:30:00,0.0512820512820512814:30:00,2.12514:30:00,10.14285714285714214:30:00,0.241379310344827614:30:00,3.505494505494505514:30:00,2.18867924528301914:30:00,
15:00:00,0.00653594771241830115:00:00,15:00:00,0.0466666666666666715:00:00,15:00:00,0.1162790697674418615:00:00,2.529801324503311315:00:00,0.01438848920863309415:00:00,0.02777777777777777615:00:00,15:00:00,0.0615384615384615415:00:00,51.1842105263157915:00:00,0.00751879699248120315:00:00,15:00:00,0.00694444444444444415:00:00,0.0496453900709219915:00:00,0.1428571428571428515:00:00,34.79861111111111415:00:00,15:00:00,0.0209790209790209815:00:00,15:00:00,0.02173913043478260815:00:00,25.615:00:00,15:00:00,15:00:00,15:00:00,0.007299270072992700515:00:00,15:00:00,15:00:00,10.74626865671641915:00:00,22.05769230769230715:00:00,0.1788617886178861815:00:00,45.015:00:00,1.189393939393939415:00:00,16.0789473684210515:00:00,0.01449275362318840615:00:00,2.78787878787878815:00:00,15:00:00,20.515:00:00,3.17204301075268815:00:00,0.1376811594202898615:00:00,0.308724832214765115:00:00,4.00680272108843615:00:00,7.12418300653594715:00:00,0.0980392156862745115:00:00,15:00:00,2.306569343065693315:00:00,10.35877862595419815:00:00,3.059259259259259315:00:00,1.116071428571428615:00:00,0.1150442477876106215:00:00,15:00:00,15:00:00,15:00:00,15:00:00,15:00:00,15:00:00,15:00:00,0.728813559322033815:00:00,0.03846153846153846415:00:00,0.2575757575757575715:00:00,2.22772277227722815:00:00,3.01886792452830215:00:00,15:00:00,15:00:00,15:00:00,15:00:00,15:00:00,15:00:00,3.212765957446808615:00:00,15:00:00,15:00:00,15:00:00,15:00:00,15:00:00,0.01515151515151515215:00:00,15:00:00,0.01388888888888888815:00:00,5.93396226415094315:00:00,0.179487179487179515:00:00,2.491071428571428415:00:00,12.85714285714285815:00:00,0.4137931034482758615:00:00,5.703296703296703515:00:00,2.15094339622641515:00:00,
15:30:00,1.97385620915032715:30:00,0.896825396825396915:30:00,2.193333333333333415:30:00,1.159722222222222315:30:00,0.04651162790697674415:30:00,3.20529801324503315:30:00,0.4100719424460431715:30:00,0.909722222222222215:30:00,0.1973684210526315815:30:00,1.730769230769230815:30:00,54.82894736842105515:30:00,0.0751879699248120315:30:00,15:30:00,1.062515:30:00,2.716312056737588715:30:00,3.612244897959183515:30:00,41.58333333333333615:30:00,0.298611111111111115:30:00,0.1678321678321678415:30:00,0.0592592592592592615:30:00,0.746376811594202915:30:00,34.4206896551724215:30:00,15:30:00,15:30:00,15:30:00,0.01459854014598540115:30:00,15:30:00,15:30:00,59.604477611940315:30:00,10.96153846153846215:30:00,18.53658536585365715:30:00,47.32679738562091415:30:00,1.280303030303030315:30:00,9.40789473684210415:30:00,0.1811594202898550715:30:00,2.35606060606060615:30:00,15:30:00,15:30:00,3.84946236559139815:30:00,0.1231884057971014615:30:00,0.3758389261744966615:30:00,4.71428571428571415:30:00,9.7712418300653615:30:00,1.882352941176470615:30:00,15:30:00,3.19708029197080315:30:00,13.42748091603053415:30:00,0.01481481481481481515:30:00,15:30:00,0.0530973451327433615:30:00,15:30:00,15:30:00,15:30:00,0.019607843137254915:30:00,15:30:00,15:30:00,15:30:00,6.37288135593220315:30:00,15:30:00,1.310606060606060615:30:00,15.73267326732673315:30:00,17.1981132075471715:30:00,15:30:00,15:30:00,0.01315789473684210515:30:00,0.019607843137254915:30:00,0.00680272108843537415:30:00,15:30:00,4.33333333333333315:30:00,0.04635761589403973615:30:00,0.241379310344827615:30:00,15:30:00,15:30:00,15:30:00,1.727272727272727315:30:00,0.103703703703703715:30:00,1.888888888888888815:30:00,7.61320754716981215:30:00,0.0256410256410256415:30:00,2.553571428571428415:30:00,17.615:30:00,0.586206896551724115:30:00,8.93406593406593415:30:00,3.79245283018867915:30:00,
16:00:00,15.2745098039215716:00:00,6.51587301587301616:00:00,12.8416:00:00,3.569444444444444616:00:00,5.02325581395348816:00:00,4.82781456953642316:00:00,6.04316546762589916:00:00,5.13194444444444516:00:00,1.315789473684210616:00:00,6.646153846153846516:00:00,31.6184210526315816:00:00,5.39849624060150416:00:00,22.6054421768707516:00:00,14.312516:00:00,11.39716312056737616:00:00,20.59183673469387816:00:00,23.5902777777777816:00:00,10.14583333333333416:00:00,2.03496503496503516:00:00,6.80740740740740816:00:00,13.64492753623188516:00:00,24.84827586206896716:00:00,0.1372549019607843316:00:00,16:00:00,0.300653594771241816:00:00,1.518248175182481716:00:00,12.48598130841121516:00:00,0.733812949640287816:00:00,157.149253731343316:00:00,157.0865384615384516:00:00,137.569105691056916:00:00,77.9150326797385616:00:00,0.833333333333333416:00:00,2.934210526315789416:00:00,2.840579710144927716:00:00,1.37878787878787916:00:00,0.0634920634920634916:00:00,16:00:00,2.473118279569892516:00:00,0.231884057971014516:00:00,0.328859060402684616:00:00,3.81632653061224516:00:00,9.85620915032679816:00:00,0.3267973856209150416:00:00,1.64816:00:00,2.38686131386861316:00:00,5.82442748091603116:00:00,0.474074074074074116:00:00,0.1071428571428571416:00:00,0.0884955752212389416:00:00,0.598540145985401516:00:00,1.379562043795620416:00:00,0.58394160583941616:00:00,1.039215686274509916:00:00,0.620437956204379616:00:00,0.605839416058394216:00:00,2.087591240875912316:00:00,5.46610169491525416:00:00,16:00:00,0.4242424242424242516:00:00,9.84158415841584116:00:00,12.83018867924528416:00:00,16:00:00,16:00:00,0.565789473684210516:00:00,1.483660130718954316:00:00,0.931972789115646316:00:00,2.732026143790849716:00:00,4.17730496453900716:00:00,3.920529801324503316:00:00,5.016:00:00,16:00:00,16:00:00,16:00:00,19.38636363636363716:00:00,4.29629629629629716:00:00,30.75694444444444316:00:00,8.1132075471698116:00:00,0.0769230769230769316:00:00,2.39285714285714316:00:00,18.216:00:00,0.1609195402298850616:00:00,4.48351648351648416:00:00,2.075471698113207516:00:00,
