,1000001,1000002,1000003,1000005,1000006,1000007,1000010,1000011,1000014,1000015,1000016,1000019,1000027,1000029,1000030,1000031,1000037,1000038,1000039,1000040,1000041,1000047,1000055,1000056,1000057,1000060,1000061,1000062,1000091,1000092,1000093,1000095,1000098,1000101,1000103,1000105,1000108,1000125,1000127,1000132,1000136,1000137,1000143,1000157,1000159,1000175,1000176,1000178,1000179,1000180,1000181,1000182,1000183,1000184,1000185,1000186,1000187,1000190,1000191,1000193,1000194,1000195,1000202,1000204,1000210,1000211,1000212,1000213,1000215,1000216,1000219,1000220,1000221,1000222,1000231,1000232,1000233,1000236,1000237,1000239,1000240,1000241,1000242,1000244,1000246
16:30:00,49.24836601307189516:30:00,25.42857142857142716:30:00,53.616:30:00,27.0347222222222216:30:00,0.0930232558139534916:30:00,12.6622516556291416:30:00,29.7338129496402916:30:00,36.8055555555555616:30:00,8.6842105263157916:30:00,32.64615384615384416:30:00,33.3947368421052616:30:00,75.7293233082706816:30:00,130.4489795918367516:30:00,62.66666666666666416:30:00,40.23404255319148616:30:00,74.6394557823129216:30:00,33.016:30:00,94.8055555555555616:30:00,20.20279720279720316:30:00,57.40740740740740516:30:00,132.246376811594216:30:00,37.74482758620689516:30:00,53.2222222222222216:30:00,0.02020202020202020416:30:00,7.35294117647058816:30:00,26.5693430656934316:30:00,30.23364485981308316:30:00,43.1007194244604316:30:00,157.3059701492537416:30:00,97.7115384615384716:30:00,156.26016260162616:30:00,94.2549019607843116:30:00,0.871212121212121216:30:00,1.447368421052631616:30:00,29.90579710144927416:30:00,3.34090909090909116:30:00,5.460317460317460516:30:00,16:30:00,0.95698924731182816:30:00,0.514492753623188416:30:00,0.906040268456375916:30:00,3.714285714285714416:30:00,13.58823529411764716:30:00,0.542483660130718916:30:00,38.7616:30:00,2.554744525547445516:30:00,5.12977099236641216:30:00,43.21481481481481516:30:00,14.54464285714285816:30:00,0.1769911504424778716:30:00,9.20437956204379616:30:00,11.18248175182481716:30:00,4.07299270072992716:30:00,8.56862745098039216:30:00,8.67153284671532816:30:00,5.058394160583941516:30:00,20.22627737226277516:30:00,3.686440677966101616:30:00,16:30:00,0.4924242424242424316:30:00,7.37623762376237716:30:00,9.62264150943396116:30:00,16:30:00,16:30:00,5.35526315789473716:30:00,5.93464052287581716:30:00,11.48299319727891216:30:00,26.71895424836601416:30:00,32.106382978723416:30:00,13.5695364238410616:30:00,22.64827586206896716:30:00,16:30:00,16:30:00,0.216:30:00,117.5227272727272716:30:00,24.51111111111111316:30:00,162.9513888888888916:30:00,5.26415094339622716:30:00,0.0512820512820512816:30:00,4.19642857142857116:30:00,11.61904761904761916:30:00,0.356321839080459816:30:00,4.45054945054945116:30:00,1.716981132075471816:30:00,
17:00:00,137.3398692810457617:00:00,80.0317460317460417:00:00,148.3333333333333417:00:00,100.3888888888888917:00:00,0.04651162790697674417:00:00,39.14569536423841417:00:00,100.7697841726618717:00:00,126.5486111111111117:00:00,40.4605263157894717:00:00,108.3538461538461517:00:00,77.6776315789473717:00:00,261.0902255639097717:00:00,367.8639455782312717:00:00,141.0902777777777717:00:00,113.9148936170212817:00:00,189.020408163265317:00:00,86.3958333333333317:00:00,325.4305555555555417:00:00,68.8461538461538417:00:00,198.792592592592617:00:00,430.753623188405817:00:00,90.3034482758620717:00:00,191.8823529411764617:00:00,17:00:00,22.98692810457516317:00:00,94.2846715328467217:00:00,117.2897196261682217:00:00,196.5899280575539517:00:00,132.940298507462717:00:00,82.932692307692317:00:00,130.008130081300817:00:00,72.9346405228758117:00:00,0.795454545454545417:00:00,27.2434210526315817:00:00,95.9782608695652217:00:00,34.5227272727272717:00:00,19.79365079365079417:00:00,17:00:00,0.02150537634408602317:00:00,1.927536231884057917:00:00,2.59731543624161117:00:00,2.85714285714285717:00:00,17.47712418300653417:00:00,1.372549019607843117:00:00,140.71217:00:00,5.85401459854014617:00:00,9.21374045801526817:00:00,145.125925925925917:00:00,60.29464285714285417:00:00,0.442477876106194717:00:00,28.75912408759124317:00:00,44.9270072992700717:00:00,13.95620437956204417:00:00,21.05882352941176417:00:00,31.24087591240875717:00:00,14.04379562043795617:00:00,64.7153284671532817:00:00,2.09322033898305117:00:00,17:00:00,0.4545454545454545317:00:00,8.28712871287128617:00:00,5.924528301886792517:00:00,17:00:00,17:00:00,17.58552631578947317:00:00,21.7777777777777817:00:00,41.4217687074829917:00:00,65.4575163398692917:00:00,96.0283687943262417:00:00,44.50331125827814617:00:00,61.344827586206917:00:00,0.217:00:00,17:00:00,17:00:00,370.863636363636417:00:00,66.2740740740740817:00:00,451.208333333333317:00:00,4.141509433962264517:00:00,0.0512820512820512817:00:00,14.89285714285714217:00:00,8.5904761904761917:00:00,0.4252873563218390617:00:00,9.02197802197802217:00:00,3.66037735849056617:00:00,
17:30:00,98.2287581699346417:30:00,47.3095238095238117:30:00,146.2617:30:00,72.5972222222222317:30:00,0.02325581395348837217:30:00,59.03311258278145617:30:00,91.7482014388489217:30:00,131.0694444444444617:30:00,23.64473684210526417:30:00,62.5692307692307717:30:00,106.809210526315817:30:00,149.1353383458646517:30:00,245.9931972789115717:30:00,140.8888888888888917:30:00,115.1702127659574417:30:00,159.4081632653061117:30:00,110.4861111111111117:30:00,159.3402777777777717:30:00,53.2517482517482517:30:00,135.4074074074074217:30:00,304.123188405797117:30:00,132.1724137931034617:30:00,117.2941176470588317:30:00,17:30:00,21.39215686274509717:30:00,76.4890510948905117:30:00,24.2242990654205617:30:00,104.9280575539568317:30:00,135.5522388059701517:30:00,87.067307692307717:30:00,144.495934959349617:30:00,92.3790849673202717:30:00,0.878787878787878817:30:00,15.89473684210526417:30:00,60.4492753623188417:30:00,32.2727272727272717:30:00,14.31746031746031817:30:00,17:30:00,17:30:00,3.02898550724637717:30:00,3.919463087248322317:30:00,4.5442176870748317:30:00,18.86274509803921617:30:00,1.90849673202614417:30:00,79.217:30:00,8.09489051094890617:30:00,13.97709923664122117:30:00,64.903703703703717:30:00,26.46428571428571517:30:00,0.83185840707964617:30:00,25.17518248175182517:30:00,27.34306569343065617:30:00,12.46715328467153217:30:00,19.2614379084967317:30:00,30.6204379562043817:30:00,9.59124087591240817:30:00,51.19708029197080617:30:00,2.949152542372881517:30:00,17:30:00,0.878787878787878817:30:00,9.68316831683168317:30:00,12.53773584905660417:30:00,17:30:00,17:30:00,15.86184210526315817:30:00,20.16993464052287517:30:00,38.4897959183673517:30:00,58.25490196078431617:30:00,98.6950354609929117:30:00,34.9536423841059617:30:00,30.68965517241379417:30:00,17:30:00,17:30:00,17:30:00,320.53030303030317:30:00,53.7703703703703717:30:00,366.958333333333317:30:00,3.49056603773584917:30:00,0.1025641025641025617:30:00,20.312517:30:00,8.14285714285714217:30:00,0.678160919540229817:30:00,15.37362637362637417:30:00,5.58490566037735817:30:00,
18:00:00,22.89542483660130818:00:00,6.90476190476190518:00:00,61.4933333333333318:00:00,7.74305555555555518:00:00,18:00:00,28.37086092715231818:00:00,35.8489208633093518:00:00,49.63888888888888618:00:00,0.776315789473684218:00:00,8.2307692307692318:00:00,59.09868421052631518:00:00,17.26315789473684218:00:00,71.0136054421768718:00:00,74.7777777777777718:00:00,55.83687943262411618:00:00,67.9455782312925218:00:00,76.4652777777777718:00:00,22.312518:00:00,20.13286713286713318:00:00,14.9703703703703718:00:00,86.7898550724637718:00:00,96.6137931034482718:00:00,32.9215686274509818:00:00,0.02020202020202020418:00:00,11.8888888888888918:00:00,20.69343065693430718:00:00,0.672897196261682218:00:00,9.54676258992805818:00:00,175.5970149253731418:00:00,109.8269230769230818:00:00,188.8943089430894418:00:00,81.0130718954248418:00:00,0.924242424242424218:00:00,15.61184210526315818:00:00,15.29710144927536318:00:00,6.81818181818181818:00:00,4.952380952380952618:00:00,18:00:00,18:00:00,2.565217391304347718:00:00,3.026845637583892618:00:00,4.13605442176870818:00:00,11.58823529411764718:00:00,1.450980392156862718:00:00,16.31218:00:00,3.11678832116788318:00:00,8.8473282442748118:00:00,10.56296296296296318:00:00,3.37518:00:00,0.752212389380530918:00:00,6.00729927007299318:00:00,6.79562043795620418:00:00,4.16058394160583918:00:00,12.28104575163398818:00:00,7.58394160583941618:00:00,2.467153284671532718:00:00,9.01459854014598618:00:00,2.872881355932203318:00:00,18:00:00,0.4469696969696969618:00:00,7.70297029702970318:00:00,10.36792452830188618:00:00,18:00:00,18:00:00,12.24342105263157918:00:00,12.75163398692810518:00:00,23.2040816326530618:00:00,38.0457516339869318:00:00,37.5744680851063818:00:00,14.58278145695364218:00:00,3.92413793103448318:00:00,18:00:00,1.018:00:00,18:00:00,105.2272727272727318:00:00,15.83703703703703718:00:00,119.9583333333333318:00:00,3.3018867924528318:00:00,0.1538461538461538518:00:00,14.47321428571428618:00:00,7.17142857142857218:00:00,0.3908045977011494518:00:00,10.51648351648351618:00:00,4.77358490566037718:00:00,
18:30:00,0.2745098039215686518:30:00,18:30:00,13.29333333333333318:30:00,18:30:00,18:30:00,3.536423841059602518:30:00,5.76258992805755418:30:00,9.55555555555555518:30:00,18:30:00,18:30:00,41.1644736842105318:30:00,0.578947368421052718:30:00,2.06802721088435418:30:00,18.6597222222222218:30:00,9.2340425531914918:30:00,32.2925170068027218:30:00,49.63888888888888618:30:00,0.2291666666666666618:30:00,4.39160839160839218:30:00,18:30:00,5.41304347826086918:30:00,50.9310344827586218:30:00,2.202614379084967518:30:00,18:30:00,0.542483660130718918:30:00,0.007299270072992700518:30:00,18:30:00,0.00719424460431654718:30:00,186.0223880597014818:30:00,117.518:30:00,206.487804878048818:30:00,82.2810457516339818:30:00,0.795454545454545418:30:00,9.98026315789473618:30:00,1.637681159420289818:30:00,0.00757575757575757618:30:00,0.0793650793650793618:30:00,18:30:00,18:30:00,1.920289855072463918:30:00,1.899328859060402718:30:00,4.5442176870748318:30:00,7.76470588235294118:30:00,0.856209150326797318:30:00,0.68818:30:00,2.642335766423357818:30:00,6.41984732824427518:30:00,0.111111111111111118:30:00,0.00892857142857142818:30:00,0.823008849557522118:30:00,0.007299270072992700518:30:00,0.01459854014598540118:30:00,0.007299270072992700518:30:00,2.254901960784313718:30:00,18:30:00,18:30:00,18:30:00,4.21186440677966118:30:00,18:30:00,0.606060606060606118:30:00,9.0198019801980218:30:00,13.66037735849056618:30:00,18:30:00,18:30:00,6.518:30:00,4.3856209150326818:30:00,7.34693877551020418:30:00,11.7254901960784318:30:00,11.57446808510638418:30:00,0.741721854304635818:30:00,0.1379310344827586218:30:00,18:30:00,18:30:00,18:30:00,15.88636363636363718:30:00,0.992592592592592618:30:00,22.12518:30:00,4.71698113207547218:30:00,0.0769230769230769318:30:00,7.33928571428571418:30:00,9.87619047619047718:30:00,0.298850574712643718:30:00,5.84615384615384618:30:00,3.018:30:00,
19:00:00,19:00:00,19:00:00,0.0819:00:00,19:00:00,19:00:00,0.01986754966887417319:00:00,0.00719424460431654719:00:00,0.01388888888888888819:00:00,19:00:00,19:00:00,36.8355263157894719:00:00,0.00751879699248120319:00:00,19:00:00,0.076388888888888919:00:00,19:00:00,3.285714285714285619:00:00,39.20138888888888619:00:00,19:00:00,1.16783216783216819:00:00,19:00:00,0.1521739130434782719:00:00,32.5862068965517219:00:00,19:00:00,19:00:00,0.00653594771241830119:00:00,19:00:00,19:00:00,19:00:00,182.54477611940319:00:00,107.2788461538461619:00:00,208.886178861788619:00:00,83.5620915032679819:00:00,0.727272727272727319:00:00,1.427631578947368419:00:00,0.0797101449275362319:00:00,19:00:00,19:00:00,19:00:00,19:00:00,1.021739130434782719:00:00,0.664429530201342319:00:00,3.68707482993197319:00:00,5.941176470588235519:00:00,0.555555555555555619:00:00,19:00:00,2.364963503649635319:00:00,5.51145038167938919:00:00,0.0518518518518518519:00:00,0.00892857142857142819:00:00,0.3716814159292035619:00:00,19:00:00,19:00:00,19:00:00,19:00:00,19:00:00,19:00:00,19:00:00,4.76271186440677919:00:00,19:00:00,0.2272727272727272719:00:00,7.23762376237623819:00:00,10.43396226415094419:00:00,19:00:00,19:00:00,0.1447368421052631619:00:00,0.00653594771241830119:00:00,0.02721088435374149619:00:00,19:00:00,5.29078014184397219:00:00,19:00:00,19:00:00,19:00:00,19:00:00,19:00:00,0.712121212121212219:00:00,19:00:00,0.562519:00:00,3.16981132075471719:00:00,0.0512820512820512819:00:00,3.937519:00:00,6.62857142857142919:00:00,0.241379310344827619:00:00,4.71428571428571419:00:00,2.584905660377358619:00:00,
19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,43.217105263157919:30:00,0.00751879699248120319:30:00,19:30:00,19:30:00,19:30:00,0.0204081632653061219:30:00,42.687519:30:00,19:30:00,0.188811188811188819:30:00,19:30:00,19:30:00,36.28965517241379519:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,185.7835820895522319:30:00,116.7980769230769219:30:00,214.1626016260162519:30:00,93.7254901960784319:30:00,0.371212121212121219:30:00,3.118421052631578819:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,0.833333333333333419:30:00,0.382550335570469819:30:00,3.56462585034013619:30:00,6.04575163398692819:30:00,0.320261437908496719:30:00,19:30:00,2.686131386861313719:30:00,6.02290076335877919:30:00,19:30:00,19:30:00,0.1946902654867256619:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,5.5254237288135619:30:00,19:30:00,0.4242424242424242519:30:00,9.0396039603960419:30:00,14.8962264150943419:30:00,19:30:00,19:30:00,19:30:00,19:30:00,1.299319727891156619:30:00,19:30:00,4.29078014184397219:30:00,19:30:00,19:30:00,19:30:00,19:30:00,19:30:00,0.01515151515151515219:30:00,19:30:00,0.0555555555555555519:30:00,0.0377358490566037719:30:00,0.0256410256410256419:30:00,3.687519:30:00,0.1238095238095238119:30:00,0.2298850574712643619:30:00,4.52747252747252719:30:00,2.49056603773584919:30:00,
20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,57.6842105263157920:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,55.88888888888888620:00:00,20:00:00,0.0419580419580419620:00:00,20:00:00,20:00:00,45.70344827586206520:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,206.746268656716420:00:00,146.9326923076923220:00:00,243.495934959349620:00:00,121.3137254901960820:00:00,0.1666666666666666620:00:00,15.98026315789473620:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,0.550724637681159420:00:00,0.369127516778523520:00:00,3.850340136054421620:00:00,5.50326797385620920:00:00,0.300653594771241820:00:00,20:00:00,4.13868613138686120:00:00,6.25190839694656520:00:00,20:00:00,20:00:00,0.0265486725663716820:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,5.80508474576271220:00:00,20:00:00,0.2045454545454545620:00:00,9.31683168316831720:00:00,12.45283018867924520:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,4.34751773049645420:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,0.0486111111111111120:00:00,20:00:00,0.128205128205128220:00:00,4.87520:00:00,20:00:00,0.2528735632183908320:00:00,6.59340659340659320:00:00,2.245283018867924720:00:00,
20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,53.467105263157920:30:00,0.01503759398496240520:30:00,20:30:00,20:30:00,20:30:00,20:30:00,52.42361111111111420:30:00,20:30:00,20:30:00,20:30:00,20:30:00,50.5586206896551720:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,227.3283582089552220:30:00,176.3942307692307720:30:00,265.34959349593520:30:00,158.5294117647058820:30:00,0.0909090909090909120:30:00,4.87520:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,0.1884057971014492820:30:00,20:30:00,4.48299319727891220:30:00,5.11111111111111120:30:00,0.183006535947712420:30:00,20:30:00,3.60583941605839420:30:00,4.60305343511450420:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,0.542372881355932220:30:00,20:30:00,0.2424242424242424320:30:00,6.90099009900990120:30:00,13.1886792452830220:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,2.829787234042553420:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,20:30:00,0.1025641025641025620:30:00,4.812520:30:00,20:30:00,0.1379310344827586220:30:00,4.59340659340659320:30:00,2.773584905660377420:30:00,
21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,59.57894736842105521:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,55.562521:00:00,21:00:00,21:00:00,21:00:00,21:00:00,55.17931034482758421:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,255.5373134328358221:00:00,206.6634615384615521:00:00,288.447154471544721:00:00,210.8169934640522721:00:00,0.1136363636363636321:00:00,8.53947368421052621:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,0.05072463768115942421:00:00,0.00671140939597315421:00:00,4.047619047619047421:00:00,5.45751633986928121:00:00,0.0653594771241830121:00:00,21:00:00,4.00729927007299321:00:00,3.43511450381679421:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,0.01515151515151515221:00:00,0.80198019801980221:00:00,2.31132075471698121:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,1.560283687943262421:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:00:00,0.0256410256410256421:00:00,4.12521:00:00,21:00:00,0.1034482758620689621:00:00,4.38461538461538521:00:00,2.20754716981132121:00:00,
21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,78.7631578947368421:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,78.2430555555555621:30:00,21:30:00,21:30:00,21:30:00,21:30:00,80.255172413793121:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,289.686567164179121:30:00,233.0673076923076821:30:00,323.032520325203321:30:00,281.6013071895424721:30:00,0.1212121212121212221:30:00,22.63815789473684221:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,0.0724637681159420321:30:00,21:30:00,2.605442176870748321:30:00,8.20261437908496721:30:00,0.01307189542483660221:30:00,21:30:00,5.53284671532846721:30:00,3.274809160305343521:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,0.0693069306930693121:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,0.1985815602836879521:30:00,21:30:00,21:30:00,21:30:00,21:30:00,21:30:00,1.030303030303030321:30:00,0.1777777777777777821:30:00,1.743055555555555621:30:00,21:30:00,0.0256410256410256421:30:00,3.2521:30:00,21:30:00,0.0804597701149425321:30:00,1.329670329670329621:30:00,1.16981132075471721:30:00,
22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,16.87522:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,32.77083333333333622:00:00,22:00:00,0.00699300699300699322:00:00,22:00:00,22:00:00,57.9517241379310422:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,104.4477611940298522:00:00,83.5480769230769222:00:00,153.0162601626016422:00:00,393.764705882352922:00:00,22:00:00,0.842105263157894722:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,4.76470588235294122:00:00,22:00:00,22:00:00,3.66423357664233622:00:00,1.29770992366412222:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,3.689393939393939422:00:00,0.718518518518518622:00:00,4.95833333333333322:00:00,22:00:00,22:00:00,0.1160714285714285822:00:00,22:00:00,22:00:00,0.0769230769230769322:00:00,0.0754716981132075422:00:00,
22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,14.222:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,0.0597014925373134322:30:00,0.788461538461538422:30:00,1.447154471544715522:30:00,331.692810457516322:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,2.75816993464052322:30:00,22:30:00,22:30:00,0.3576642335766423422:30:00,0.0534351145038167922:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,0.007092198581560283522:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,0.0512820512820512822:30:00,22:30:00,22:30:00,22:30:00,22:30:00,22:30:00,
23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,18.2287581699346423:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,0.045751633986928123:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,
